文件编号：GY-SOP-001
文件名称：普通数控车床标准作业指导书
适用车间：机加工一车间
生效日期：2026-01-01
1. 开机前点检规范
1.1 劳保穿戴：必须佩戴防滑手套、防护眼镜，长发盘入安全帽，禁止宽松袖口、饰品上岗。
1.2 设备五检：
    ① 润滑：导轨、主轴油位处于MIN-MAX区间，缺失加注32#机械润滑油；
    ② 电气：急停按钮复位、线路无破皮、配电箱无积尘；
    ③ 工装：卡盘、夹具无裂纹，定位销无磨损；
    ④ 冷却：切削液液位达标，无杂质堵塞过滤网；
    ⑤ 安全：机床防护门完好，安全光栅无遮挡。
1.3 图纸核对：调取生产工单，确认零件图号、公差、加工尺寸，关键尺寸精度±0.02mm。

2. 上机加工流程
2.1 装夹工件：工件装夹后锁紧卡盘，手动低速旋转确认无偏心晃动。
2.2 参数设置：输入主轴转速、进给量，钢件切削转速800-1200r/min，铝件1500-2200r/min。
2.3 首件试切：加工第一件后送质检全尺寸检测，填写《首件检验单》，合格后方可批量生产。
2.4 过程巡检：每小时抽检3件，记录外径、内孔、螺纹尺寸，超差立即停机调整刀具补偿。

3. 停机收尾规范
3.1 加工完成关闭主轴，清理铁屑、擦拭导轨，涂抹防锈油；
3.2 关闭冷却泵、机床总电源，填写《设备运行日志》；
3.3 工件分类放置物料周转箱，标识批次、数量、加工时间。

4. 禁止操作条款
4.1 禁止机床运行时打开防护门、伸手触碰旋转工件；
4.2 禁止超规格装夹超长、超重工件；
4.3 禁止设备带病运行，异响、漏油立即停机报修。
